[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.372s][info][metaspace] Reserving compressed class space anywhere
[0.372s][info][gc,metaspace] CDS archive(s) not mapped
[0.372s][info][gc,metaspace] Compressed class space mapped at: 0x000000001d000000-0x00000000dd000000, reserved size: 3221225472
[0.372s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.372s][info][gc,metaspace] Narrow klass base: 0x000000001d000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 64
Num Objects per Class: 1048576
Cycles: 100
Class association: random
Generate 64 classes...
Loading 64...[1.232s][info][gc,metaspace] GC(0) Metaspace: 22146K(22528K)->22146K(22528K) NonClass: 19649K(19840K)->19649K(19840K) Class: 2496K(2688K)->2496K(2688K)
[1.232s][info][gc          ] GC(0) Pause Young (System.gc()) 399M->3M(5888M) 5.697ms
[65.436s][info][gc,metaspace] GC(190) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[65.437s][info][gc          ] GC(190) Pause Young (System.gc()) 770M->770M(5888M) 0.465ms
[66.048s][info][gc,metaspace] GC(191) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[66.048s][info][gc          ] GC(191) Pause Full (System.gc()) 770M->770M(5888M) 611.047ms
[66.048s][info][gc,metaspace] GC(192) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[66.048s][info][gc          ] GC(192) Pause Young (System.gc()) 770M->770M(5888M) 0.455ms
[66.652s][info][gc,metaspace] GC(193) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[66.652s][info][gc          ] GC(193) Pause Full (System.gc()) 770M->770M(5888M) 603.601ms
[66.652s][info][gc,metaspace] GC(194) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[66.652s][info][gc          ] GC(194) Pause Young (System.gc()) 770M->770M(5888M) 0.468ms
[67.245s][info][gc,metaspace] GC(195) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[67.245s][info][gc          ] GC(195) Pause Full (System.gc()) 770M->770M(5888M) 592.765ms
[67.246s][info][gc,metaspace] GC(196) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[67.246s][info][gc          ] GC(196) Pause Young (System.gc()) 770M->770M(5888M) 0.796ms
[67.849s][info][gc,metaspace] GC(197) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[67.849s][info][gc          ] GC(197) Pause Full (System.gc()) 770M->770M(5888M) 602.873ms
[67.850s][info][gc,metaspace] GC(198) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[67.850s][info][gc          ] GC(198) Pause Young (System.gc()) 770M->770M(5888M) 0.736ms
[68.455s][info][gc,metaspace] GC(199) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[68.455s][info][gc          ] GC(199) Pause Full (System.gc()) 770M->770M(5888M) 605.439ms
[68.456s][info][gc,metaspace] GC(200) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[68.456s][info][gc          ] GC(200) Pause Young (System.gc()) 770M->770M(5888M) 0.474ms
[69.063s][info][gc,metaspace] GC(201) Metaspace: 22377K(22848K)->22377K(22848K) NonClass: 19847K(20096K)->19847K(20096K) Class: 2529K(2752K)->2529K(2752K)
[69.063s][info][gc          ] GC(201) Pause Full (System.gc()) 770M->770M(5888M) 607.333ms
After GCs... 
