[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.367s][info][metaspace] Reserving compressed class space anywhere
[0.367s][info][gc,metaspace] CDS archive(s) not mapped
[0.367s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.367s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[0.367s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.419s][info][gc,metaspace] GC(0) Metaspace: 26171K(27328K)->26171K(27328K) NonClass: 20582K(20800K)->20582K(20800K) Class: 5588K(6528K)->5588K(6528K)
[2.419s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.288ms
[3.698s][info][gc,metaspace] GC(1) Metaspace: 27014K(28224K)->27014K(28224K) NonClass: 21424K(21632K)->21424K(21632K) Class: 5590K(6592K)->5590K(6592K)
[116.134s][info][gc,metaspace] GC(188) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[116.134s][info][gc          ] GC(188) Pause Young (System.gc()) 778M->778M(6143M) 0.461ms
[117.114s][info][gc,metaspace] GC(189) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[117.114s][info][gc          ] GC(189) Pause Full (System.gc()) 778M->778M(6143M) 979.501ms
[117.115s][info][gc,metaspace] GC(190) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[117.115s][info][gc          ] GC(190) Pause Young (System.gc()) 778M->778M(6143M) 0.813ms
[118.107s][info][gc,metaspace] GC(191) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[118.107s][info][gc          ] GC(191) Pause Full (System.gc()) 778M->778M(6143M) 992.264ms
[118.108s][info][gc,metaspace] GC(192) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[118.108s][info][gc          ] GC(192) Pause Young (System.gc()) 778M->778M(6143M) 0.498ms
[119.038s][info][gc,metaspace] GC(193) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[119.038s][info][gc          ] GC(193) Pause Full (System.gc()) 778M->778M(6143M) 929.999ms
[119.039s][info][gc,metaspace] GC(194) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[119.039s][info][gc          ] GC(194) Pause Young (System.gc()) 778M->778M(6143M) 0.761ms
[119.983s][info][gc,metaspace] GC(195) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[119.983s][info][gc          ] GC(195) Pause Full (System.gc()) 778M->778M(6143M) 943.787ms
[119.984s][info][gc,metaspace] GC(196) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[119.984s][info][gc          ] GC(196) Pause Young (System.gc()) 778M->778M(6143M) 0.884ms
[120.924s][info][gc,metaspace] GC(197) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[120.924s][info][gc          ] GC(197) Pause Full (System.gc()) 778M->778M(6143M) 940.546ms
[120.925s][info][gc,metaspace] GC(198) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[120.925s][info][gc          ] GC(198) Pause Young (System.gc()) 778M->778M(6143M) 0.847ms
[121.889s][info][gc,metaspace] GC(199) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[121.889s][info][gc          ] GC(199) Pause Full (System.gc()) 778M->778M(6143M) 963.818ms
[121.890s][info][gc,metaspace] GC(200) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[121.890s][info][gc          ] GC(200) Pause Young (System.gc()) 778M->778M(6143M) 0.488ms
[122.850s][info][gc,metaspace] GC(201) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[122.851s][info][gc          ] GC(201) Pause Full (System.gc()) 778M->778M(6143M) 960.884ms
[122.851s][info][gc,metaspace] GC(202) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[122.852s][info][gc          ] GC(202) Pause Young (System.gc()) 778M->778M(6143M) 0.836ms
[123.801s][info][gc,metaspace] GC(203) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[123.801s][info][gc          ] GC(203) Pause Full (System.gc()) 778M->778M(6143M) 949.703ms
[123.802s][info][gc,metaspace] GC(204) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[123.802s][info][gc          ] GC(204) Pause Young (System.gc()) 778M->778M(6143M) 0.839ms
[124.747s][info][gc,metaspace] GC(205) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[124.747s][info][gc          ] GC(205) Pause Full (System.gc()) 778M->778M(6143M) 944.881ms
[124.748s][info][gc,metaspace] GC(206) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[124.748s][info][gc          ] GC(206) Pause Young (System.gc()) 778M->778M(6143M) 0.437ms
[125.719s][info][gc,metaspace] GC(207) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[125.719s][info][gc          ] GC(207) Pause Full (System.gc()) 778M->778M(6143M) 971.433ms
[125.720s][info][gc,metaspace] GC(208) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[125.720s][info][gc          ] GC(208) Pause Young (System.gc()) 778M->778M(6143M) 0.870ms
[126.672s][info][gc,metaspace] GC(209) Metaspace: 90921K(113984K)->90921K(113984K) NonClass: 36374K(38016K)->36374K(38016K) Class: 54547K(75968K)->54547K(75968K)
[126.672s][info][gc          ] GC(209) Pause Full (System.gc()) 778M->778M(6143M) 951.376ms
After GCs... 
