[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.370s][info][metaspace] Reserving compressed class space anywhere
[0.370s][info][gc,metaspace] CDS archive(s) not mapped
[0.370s][info][gc,metaspace] Compressed class space mapped at: 0x0000000011000000-0x00000000d1000000, reserved size: 3221225472
[0.370s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.370s][info][gc,metaspace] Narrow klass base: 0x0000000011000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 16
Num Objects per Class: 4194304
Cycles: 100
Class association: random
Generate 16 classes...
Loading 16...[0.984s][info][gc,metaspace] GC(0) Metaspace: 21704K(22144K)->21704K(22144K) NonClass: 19234K(19456K)->19234K(19456K) Class: 2469K(2688K)->2469K(2688K)
[0.984s][info][gc          ] GC(0) Pause Young (System.gc()) 215M->3M(5888M) 5.151ms
[64.546s][info][gc,metaspace] GC(190) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[64.546s][info][gc          ] GC(190) Pause Young (System.gc()) 770M->770M(5888M) 0.455ms
[65.169s][info][gc,metaspace] GC(191) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[65.169s][info][gc          ] GC(191) Pause Full (System.gc()) 770M->770M(5888M) 622.675ms
[65.169s][info][gc,metaspace] GC(192) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[65.169s][info][gc          ] GC(192) Pause Young (System.gc()) 770M->770M(5888M) 0.416ms
[65.806s][info][gc,metaspace] GC(193) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[65.806s][info][gc          ] GC(193) Pause Full (System.gc()) 770M->770M(5888M) 636.604ms
[65.807s][info][gc,metaspace] GC(194) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[65.807s][info][gc          ] GC(194) Pause Young (System.gc()) 770M->770M(5888M) 0.482ms
[66.410s][info][gc,metaspace] GC(195) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[66.410s][info][gc          ] GC(195) Pause Full (System.gc()) 770M->770M(5888M) 603.690ms
[66.411s][info][gc,metaspace] GC(196) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[66.411s][info][gc          ] GC(196) Pause Young (System.gc()) 770M->770M(5888M) 0.467ms
[67.012s][info][gc,metaspace] GC(197) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[67.012s][info][gc          ] GC(197) Pause Full (System.gc()) 770M->770M(5888M) 601.619ms
[67.017s][info][gc,metaspace] GC(198) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[67.017s][info][gc          ] GC(198) Pause Young (System.gc()) 770M->770M(5888M) 0.447ms
[67.622s][info][gc,metaspace] GC(199) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[67.622s][info][gc          ] GC(199) Pause Full (System.gc()) 770M->770M(5888M) 605.029ms
[67.623s][info][gc,metaspace] GC(200) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[67.623s][info][gc          ] GC(200) Pause Young (System.gc()) 770M->770M(5888M) 0.437ms
[68.239s][info][gc,metaspace] GC(201) Metaspace: 21763K(22208K)->21763K(22208K) NonClass: 19285K(19520K)->19285K(19520K) Class: 2477K(2688K)->2477K(2688K)
[68.239s][info][gc          ] GC(201) Pause Full (System.gc()) 770M->770M(5888M) 615.905ms
After GCs... 
