[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.367s][info][metaspace] Reserving compressed class space anywhere
[0.367s][info][gc,metaspace] CDS archive(s) not mapped
[0.367s][info][gc,metaspace] Compressed class space mapped at: 0x000000001d000000-0x00000000dd000000, reserved size: 3221225472
[0.367s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.367s][info][gc,metaspace] Narrow klass base: 0x000000001d000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.505s][info][gc,metaspace] GC(0) Metaspace: 22977K(23360K)->22977K(23360K) NonClass: 20516K(20736K)->20516K(20736K) Class: 2461K(2624K)->2461K(2624K)
[2.505s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.784ms
[3.736s][info][gc,metaspace] GC(1) Metaspace: 23755K(24192K)->23755K(24192K) NonClass: 21292K(21568K)->21292K(21568K) Class: 2462K(2624K)->2462K(2624K)
[114.652s][info][gc,metaspace] GC(188) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[114.652s][info][gc          ] GC(188) Pause Young (System.gc()) 778M->778M(6143M) 0.832ms
[115.572s][info][gc,metaspace] GC(189) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[115.572s][info][gc          ] GC(189) Pause Full (System.gc()) 778M->778M(6143M) 920.232ms
[115.573s][info][gc,metaspace] GC(190) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[115.573s][info][gc          ] GC(190) Pause Young (System.gc()) 778M->778M(6143M) 0.919ms
[116.519s][info][gc,metaspace] GC(191) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[116.519s][info][gc          ] GC(191) Pause Full (System.gc()) 778M->778M(6143M) 945.562ms
[116.520s][info][gc,metaspace] GC(192) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[116.520s][info][gc          ] GC(192) Pause Young (System.gc()) 778M->778M(6143M) 0.911ms
[117.416s][info][gc,metaspace] GC(193) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[117.416s][info][gc          ] GC(193) Pause Full (System.gc()) 778M->778M(6143M) 895.786ms
[117.416s][info][gc,metaspace] GC(194) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[117.416s][info][gc          ] GC(194) Pause Young (System.gc()) 778M->778M(6143M) 0.473ms
[118.339s][info][gc,metaspace] GC(195) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[118.340s][info][gc          ] GC(195) Pause Full (System.gc()) 778M->778M(6143M) 923.166ms
[118.344s][info][gc,metaspace] GC(196) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[118.344s][info][gc          ] GC(196) Pause Young (System.gc()) 778M->778M(6143M) 0.488ms
[119.284s][info][gc,metaspace] GC(197) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[119.284s][info][gc          ] GC(197) Pause Full (System.gc()) 778M->778M(6143M) 940.054ms
[119.285s][info][gc,metaspace] GC(198) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[119.285s][info][gc          ] GC(198) Pause Young (System.gc()) 778M->778M(6143M) 0.849ms
[120.224s][info][gc,metaspace] GC(199) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[120.224s][info][gc          ] GC(199) Pause Full (System.gc()) 778M->778M(6143M) 938.563ms
[120.225s][info][gc,metaspace] GC(200) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[120.225s][info][gc          ] GC(200) Pause Young (System.gc()) 778M->778M(6143M) 0.842ms
[121.183s][info][gc,metaspace] GC(201) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[121.183s][info][gc          ] GC(201) Pause Full (System.gc()) 778M->778M(6143M) 957.736ms
[121.184s][info][gc,metaspace] GC(202) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[121.184s][info][gc          ] GC(202) Pause Young (System.gc()) 778M->778M(6143M) 0.648ms
[122.121s][info][gc,metaspace] GC(203) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[122.121s][info][gc          ] GC(203) Pause Full (System.gc()) 778M->778M(6143M) 937.712ms
[122.122s][info][gc,metaspace] GC(204) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[122.122s][info][gc          ] GC(204) Pause Young (System.gc()) 778M->778M(6143M) 0.803ms
[123.061s][info][gc,metaspace] GC(205) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[123.061s][info][gc          ] GC(205) Pause Full (System.gc()) 778M->778M(6143M) 938.907ms
[123.062s][info][gc,metaspace] GC(206) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[123.062s][info][gc          ] GC(206) Pause Young (System.gc()) 778M->778M(6143M) 0.867ms
[123.986s][info][gc,metaspace] GC(207) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[123.986s][info][gc          ] GC(207) Pause Full (System.gc()) 778M->778M(6143M) 923.499ms
[123.987s][info][gc,metaspace] GC(208) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[123.987s][info][gc          ] GC(208) Pause Young (System.gc()) 778M->778M(6143M) 0.844ms
[124.751s][info][gc,metaspace] GC(209) Metaspace: 42933K(46784K)->42933K(46784K) NonClass: 36017K(37696K)->36017K(37696K) Class: 6916K(9088K)->6916K(9088K)
[124.751s][info][gc          ] GC(209) Pause Full (System.gc()) 778M->778M(6143M) 764.295ms
After GCs... 
