[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.006s][info][gc       ] Using Parallel
[0.372s][info][metaspace] Reserving compressed class space anywhere
[0.372s][info][gc,metaspace] CDS archive(s) not mapped
[0.372s][info][gc,metaspace] Compressed class space mapped at: 0x0000000017000000-0x00000000d7000000, reserved size: 3221225472
[0.372s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.372s][info][gc,metaspace] Narrow klass base: 0x0000000017000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.332s][info][gc,metaspace] GC(0) Metaspace: 22910K(23296K)->22910K(23296K) NonClass: 20449K(20672K)->20449K(20672K) Class: 2460K(2624K)->2460K(2624K)
[2.332s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.479ms
[3.641s][info][gc,metaspace] GC(1) Metaspace: 23747K(24128K)->23747K(24128K) NonClass: 21285K(21504K)->21285K(21504K) Class: 2461K(2624K)->2461K(2624K)
[75.879s][info][gc,metaspace] GC(189) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[75.879s][info][gc          ] GC(189) Pause Full (System.gc()) 772M->772M(5888M) 896.078ms
[75.879s][info][gc,metaspace] GC(190) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[75.879s][info][gc          ] GC(190) Pause Young (System.gc()) 772M->772M(5888M) 0.486ms
[76.505s][info][gc,metaspace] GC(191) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[76.505s][info][gc          ] GC(191) Pause Full (System.gc()) 772M->772M(5888M) 626.051ms
[76.506s][info][gc,metaspace] GC(192) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[76.506s][info][gc          ] GC(192) Pause Young (System.gc()) 772M->772M(5888M) 0.636ms
[77.164s][info][gc,metaspace] GC(193) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[77.164s][info][gc          ] GC(193) Pause Full (System.gc()) 772M->772M(5888M) 658.388ms
[77.165s][info][gc,metaspace] GC(194) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[77.165s][info][gc          ] GC(194) Pause Young (System.gc()) 772M->772M(5888M) 0.630ms
[77.813s][info][gc,metaspace] GC(195) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[77.813s][info][gc          ] GC(195) Pause Full (System.gc()) 772M->772M(5888M) 647.585ms
[77.813s][info][gc,metaspace] GC(196) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[77.814s][info][gc          ] GC(196) Pause Young (System.gc()) 772M->772M(5888M) 0.530ms
[78.465s][info][gc,metaspace] GC(197) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[78.465s][info][gc          ] GC(197) Pause Full (System.gc()) 772M->772M(5888M) 651.511ms
[78.466s][info][gc,metaspace] GC(198) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[78.466s][info][gc          ] GC(198) Pause Young (System.gc()) 772M->772M(5888M) 0.501ms
[79.106s][info][gc,metaspace] GC(199) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[79.106s][info][gc          ] GC(199) Pause Full (System.gc()) 772M->772M(5888M) 640.598ms
[79.111s][info][gc,metaspace] GC(200) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[79.111s][info][gc          ] GC(200) Pause Young (System.gc()) 772M->772M(5888M) 0.488ms
[79.740s][info][gc,metaspace] GC(201) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[79.740s][info][gc          ] GC(201) Pause Full (System.gc()) 772M->772M(5888M) 628.646ms
[79.740s][info][gc,metaspace] GC(202) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[79.740s][info][gc          ] GC(202) Pause Young (System.gc()) 772M->772M(5888M) 0.508ms
[80.380s][info][gc,metaspace] GC(203) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[80.381s][info][gc          ] GC(203) Pause Full (System.gc()) 772M->772M(5888M) 640.061ms
After GCs... 
