[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.363s][info][metaspace] Reserving compressed class space anywhere
[0.363s][info][gc,metaspace] CDS archive(s) not mapped
[0.363s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.363s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[0.363s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 16
Num Objects per Class: 4194304
Cycles: 100
Class association: random
Generate 16 classes...
Loading 16...[0.974s][info][gc,metaspace] GC(0) Metaspace: 25037K(26240K)->25037K(26240K) NonClass: 19348K(19584K)->19348K(19584K) Class: 5688K(6656K)->5688K(6656K)
[0.974s][info][gc          ] GC(0) Pause Young (System.gc()) 215M->3M(5888M) 4.532ms
[65.868s][info][gc,metaspace] GC(190) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[65.868s][info][gc          ] GC(190) Pause Young (System.gc()) 770M->770M(5888M) 0.415ms
[66.505s][info][gc,metaspace] GC(191) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[66.505s][info][gc          ] GC(191) Pause Full (System.gc()) 770M->770M(5888M) 637.528ms
[66.506s][info][gc,metaspace] GC(192) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[66.506s][info][gc          ] GC(192) Pause Young (System.gc()) 770M->770M(5888M) 0.477ms
[67.125s][info][gc,metaspace] GC(193) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[67.125s][info][gc          ] GC(193) Pause Full (System.gc()) 770M->770M(5888M) 619.375ms
[67.126s][info][gc,metaspace] GC(194) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[67.126s][info][gc          ] GC(194) Pause Young (System.gc()) 770M->770M(5888M) 0.460ms
[67.733s][info][gc,metaspace] GC(195) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[67.733s][info][gc          ] GC(195) Pause Full (System.gc()) 770M->770M(5888M) 606.951ms
[67.733s][info][gc,metaspace] GC(196) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[67.733s][info][gc          ] GC(196) Pause Young (System.gc()) 770M->770M(5888M) 0.459ms
[68.408s][info][gc,metaspace] GC(197) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[68.408s][info][gc          ] GC(197) Pause Full (System.gc()) 770M->770M(5888M) 674.538ms
[68.408s][info][gc,metaspace] GC(198) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[68.408s][info][gc          ] GC(198) Pause Young (System.gc()) 770M->770M(5888M) 0.462ms
[69.022s][info][gc,metaspace] GC(199) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[69.022s][info][gc          ] GC(199) Pause Full (System.gc()) 770M->770M(5888M) 613.864ms
[69.023s][info][gc,metaspace] GC(200) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[69.023s][info][gc          ] GC(200) Pause Young (System.gc()) 770M->770M(5888M) 0.460ms
[69.625s][info][gc,metaspace] GC(201) Metaspace: 25264K(26560K)->25264K(26560K) NonClass: 19399K(19648K)->19399K(19648K) Class: 5864K(6912K)->5864K(6912K)
[69.625s][info][gc          ] GC(201) Pause Full (System.gc()) 770M->770M(5888M) 602.238ms
After GCs... 
