[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.374s][info][metaspace] Reserving compressed class space anywhere
[0.374s][info][gc,metaspace] CDS archive(s) not mapped
[0.374s][info][gc,metaspace] Compressed class space mapped at: 0x0000000012000000-0x00000000d2000000, reserved size: 3221225472
[0.374s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.374s][info][gc,metaspace] Narrow klass base: 0x0000000012000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 256
Num Objects per Class: 262144
Cycles: 100
Class association: random
Generate 256 classes...
Loading 256...[1.964s][info][gc,metaspace] GC(0) Metaspace: 23041K(23488K)->23041K(23488K) NonClass: 20434K(20672K)->20434K(20672K) Class: 2606K(2816K)->2606K(2816K)
[1.964s][info][gc          ] GC(0) Pause Young (System.gc()) 1136M->3M(5888M) 6.592ms
[68.637s][info][gc,metaspace] GC(190) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[68.637s][info][gc          ] GC(190) Pause Young (System.gc()) 771M->771M(5888M) 0.451ms
[69.252s][info][gc,metaspace] GC(191) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[69.252s][info][gc          ] GC(191) Pause Full (System.gc()) 771M->771M(5888M) 615.676ms
[69.253s][info][gc,metaspace] GC(192) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[69.253s][info][gc          ] GC(192) Pause Young (System.gc()) 771M->771M(5888M) 0.585ms
[69.894s][info][gc,metaspace] GC(193) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[69.895s][info][gc          ] GC(193) Pause Full (System.gc()) 771M->771M(5888M) 641.305ms
[69.895s][info][gc,metaspace] GC(194) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[69.895s][info][gc          ] GC(194) Pause Young (System.gc()) 771M->771M(5888M) 0.464ms
[70.523s][info][gc,metaspace] GC(195) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[70.523s][info][gc          ] GC(195) Pause Full (System.gc()) 771M->771M(5888M) 627.851ms
[70.523s][info][gc,metaspace] GC(196) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[70.524s][info][gc          ] GC(196) Pause Young (System.gc()) 771M->771M(5888M) 0.461ms
[71.139s][info][gc,metaspace] GC(197) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[71.139s][info][gc          ] GC(197) Pause Full (System.gc()) 771M->771M(5888M) 615.622ms
[71.140s][info][gc,metaspace] GC(198) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[71.140s][info][gc          ] GC(198) Pause Young (System.gc()) 771M->771M(5888M) 0.539ms
[71.753s][info][gc,metaspace] GC(199) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[71.753s][info][gc          ] GC(199) Pause Full (System.gc()) 771M->771M(5888M) 613.598ms
[71.754s][info][gc,metaspace] GC(200) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[71.754s][info][gc          ] GC(200) Pause Young (System.gc()) 771M->771M(5888M) 0.500ms
[72.371s][info][gc,metaspace] GC(201) Metaspace: 23986K(24640K)->23986K(24640K) NonClass: 21248K(21568K)->21248K(21568K) Class: 2738K(3072K)->2738K(3072K)
[72.371s][info][gc          ] GC(201) Pause Full (System.gc()) 771M->771M(5888M) 616.750ms
After GCs... 
